"Part","Value","Device","Package","Description","AVAILABILITY","DESCRIPTION","MF","MP","MPN","OC_FARNELL","OC_NEWARK","PACKAGE","PRICE","SPICEPREFIX","TP_SIGNAL_NAME",
"B2","MD5S","RECTIFIER-S80","TO-269AA","Rectifier","","","","","","","","","","","",
"B4","MD5S","RECTIFIER-S80","TO-269AA","Rectifier","","","","","","","","","","","",
"B6","MD5S","RECTIFIER-S80","TO-269AA","Rectifier","","","","","","","","","","","",
"B8","MD5S","RECTIFIER-S80","TO-269AA","Rectifier","","","","","","","","","","","",
"C1","2u2","C-EUC0603","C0603","CAPACITOR, European symbol","","","","","","","","","","","",
"C3","4.7uF","C-USC0805","C0805","CAPACITOR, American symbol","","","","","","","","","","C","",
"C6","4.7uF","C-USC0805","C0805","CAPACITOR, American symbol","","","","","","","","","","C","",
"C7","0.1uF","C-USC0603","C0603","CAPACITOR, American symbol","","","","","","","","","","C","",
"C8","4.7uF","C-USC0805","C0805","CAPACITOR, American symbol","","","","","","","","","","C","",
"C9","0.1uF","C-USC0603","C0603","CAPACITOR, American symbol","","","","","","","","","","C","",
"C10","4.7uF","C-USC0805","C0805","CAPACITOR, American symbol","","","","","","","","","","C","",
"C11","0.1uF","C-USC0603","C0603","CAPACITOR, American symbol","","","","","","","","","","C","",
"C12","47nF","C-USC0805","C0805","CAPACITOR, American symbol","","","","","","","","","","C","",
"C14","47nF","C-USC0805","C0805","CAPACITOR, American symbol","","","","","","","","","","C","",
"C16","47nF","C-USC0805","C0805","CAPACITOR, American symbol","","","","","","","","","","C","",
"C18","47nF","C-USC0805","C0805","CAPACITOR, American symbol","","","","","","","","","","C","",
"C19","0.1uF","C-USC0603","C0603","CAPACITOR, American symbol","","","","","","","","","","C","",
"C20","1uF","C-USC0603","C0603","CAPACITOR, American symbol","","","","","","","","","","C","",
"C21","10uF","C-USC0603","C0603","CAPACITOR, American symbol","","","","","","","","","","C","",
"C22","0.1uF","C-USC0603","C0603","CAPACITOR, American symbol","","","","","","","","","","C","",
"C23","0.1uF","C-USC0603","C0603","CAPACITOR, American symbol","","","","","","","","","","C","",
"C27","0.1uF","C-USC0603","C0603","CAPACITOR, American symbol","","","","","","","","","","C","",
"C28","0.1uF","C-USC0603","C0603","CAPACITOR, American symbol","","","","","","","","","","C","",
"C29","0.1uF","C-USC0603","C0603","CAPACITOR, American symbol","","","","","","","","","","C","",
"C33","0.1uF","C-USC0603","C0603","CAPACITOR, American symbol","","","","","","","","","","C","",
"C34","0.1uF","C-USC0603","C0603","CAPACITOR, American symbol","","","","","","","","","","C","",
"C35","0.1uF","C-USC0603","C0603","CAPACITOR, American symbol","","","","","","","","","","C","",
"CLK1","TPSTP14R","TPSTP14R","TP14R","TEST PIN","","","","","","","","","","","",
"CLK3","TPSTP14R","TPSTP14R","TP14R","TEST PIN","","","","","","","","","","","",
"CLK5","TPSTP14R","TPSTP14R","TP14R","TEST PIN","","","","","","","","","","","",
"CLK7","TPSTP14R","TPSTP14R","TP14R","TEST PIN","","","","","","","","","","","",
"D1","ES2D","ES2D","SMB","DIODE","","","","","","","","","","","",
"D2","MBRA340T3","MBRA340T3","SMA","Surface Mount Schottky Power Rectifier","","","","","","","","","","","",
"D4","MBRA340T3","MBRA340T3","SMA","Surface Mount Schottky Power Rectifier","","","","","","","","","","","",
"D6","MBRA340T3","MBRA340T3","SMA","Surface Mount Schottky Power Rectifier","","","","","","","","","","","",
"D8","MBRA340T3","MBRA340T3","SMA","Surface Mount Schottky Power Rectifier","","","","","","","","","","","",
"DAT1","TPSTP14R","TPSTP14R","TP14R","TEST PIN","","","","","","","","","","","",
"DAT3","TPSTP14R","TPSTP14R","TP14R","TEST PIN","","","","","","","","","","","",
"DAT5","TPSTP14R","TPSTP14R","TP14R","TEST PIN","","","","","","","","","","","",
"DAT7","TPSTP14R","TPSTP14R","TP14R","TEST PIN","","","","","","","","","","","",
"GND1","TPSTP14R","TPSTP14R","TP14R","TEST PIN","","","","","","","","","","","",
"GND3","TPSTP14R","TPSTP14R","TP14R","TEST PIN","","","","","","","","","","","",
"GND5","TPSTP14R","TPSTP14R","TP14R","TEST PIN","","","","","","","","","","","",
"GND14","TPSTP14R","TPSTP14R","TP14R","TEST PIN","","","","","","","","","","","",
"JP4","M14","M14","1X14","Header 14","","","","","","","","","","","",
"JP5","M14","M14","1X14","Header 14","","","","","","","","","","","",
"JP6","","HEADER-1X2ROUND","1X02_ROUND","PIN HEADER","","","","","","","","","","","",
"L2","","L-USL2012C","L2012C","INDUCTOR, American symbol","","","","","","","","","","L","",
"L4","","L-USL2012C","L2012C","INDUCTOR, American symbol","","","","","","","","","","L","",
"L6","","L-USL2012C","L2012C","INDUCTOR, American symbol","","","","","","","","","","L","",
"L8","","L-USL2012C","L2012C","INDUCTOR, American symbol","","","","","","","","","","L","",
"LED2","","LED0603","CHIPLED_0603","LED","","","","","","","","","","","",
"MCLR1","TPSTP14R","TPSTP14R","TP14R","TEST PIN","","","","","","","","","","","",
"MCLR3","TPSTP14R","TPSTP14R","TP14R","TEST PIN","","","","","","","","","","","",
"MCLR5","TPSTP14R","TPSTP14R","TP14R","TEST PIN","","","","","","","","","","","",
"MCLR7","TPSTP14R","TPSTP14R","TP14R","TEST PIN","","","","","","","","","","","",
"P2","","HEADER-1X4ROUND","1X04_ROUND","PIN HEADER","","","","","","","","","","","",
"PGM1","DTSM-3","DTSM-3","DTSM-3","","","","","","","","","","","","",
"Q3","MMBT2222A","MMBT2222A","SOT23","2N2222 General Purpose NPN Transistor","Unavailable"," ","STMicroelectronics","MMBT2222A","","","","TO-236-3 Taitron","None","","",
"Q4","MMBT2222A","MMBT2222A","SOT23","2N2222 General Purpose NPN Transistor","Unavailable"," ","STMicroelectronics","MMBT2222A","","","","TO-236-3 Taitron","None","","",
"R1","10K","R-US_R0805","R0805","RESISTOR, American symbol","","","","","","","","","","R","",
"R3","10k","R-EU_R0603","R0603@1","RESISTOR, European symbol","","","","","","","","","","","",
"R8","10k","R-EU_R0603","R0603@1","RESISTOR, European symbol","","","","","","","","","","","",
"R9","10K","R-EU_R0603","R0603@1","RESISTOR, European symbol","","","","","","","","","","","",
"R10","1K","R-EU_R0603","R0603@1","RESISTOR, European symbol","","","","","","","","","","","",
"R11","","R-US_R0603","R0603","RESISTOR, American symbol","","","","","","","","","","R","",
"R12","","R-US_R0603","R0603","RESISTOR, American symbol","","","","","","","","","","R","",
"R15","100K","R-US_R0805","R0805","RESISTOR, American symbol","","","","","","","","","","R","",
"R16","3.9K","R-US_R0805","R0805","RESISTOR, American symbol","","","","","","","","","","R","",
"R17","30K","R-US_R0805","R0805","RESISTOR, American symbol","","","","","","","","","","R","",
"R18","10K","R-US_R0603","R0603","RESISTOR, American symbol","","","","","","","","","","","",
"R19","100K","R-US_R0805","R0805","RESISTOR, American symbol","","","","","","","","","","R","",
"R20","15K","R-US_R0603","R0603","RESISTOR, American symbol","","","","","","","","","","R","",
"R21","15K","R-US_R0603","R0603","RESISTOR, American symbol","","","","","","","","","","R","",
"R22","3.9K","R-US_R0805","R0805","RESISTOR, American symbol","","","","","","","","","","R","",
"R23","30K","R-US_R0805","R0805","RESISTOR, American symbol","","","","","","","","","","R","",
"R24","10K","R-US_R0603","R0603","RESISTOR, American symbol","","","","","","","","","","","",
"R25","1K","R-US_R0805","R0805","RESISTOR, American symbol","","","","","","","","","","R","",
"R26","470","R-US_R0805","R0805","RESISTOR, American symbol","","","","","","","","","","R","",
"R27","150","R-US_R0805","R0805","RESISTOR, American symbol","","","","","","","","","","R","",
"R28","3.9K","R-US_R0805","R0805","RESISTOR, American symbol","","","","","","","","","","R","",
"R29","30K","R-US_R0805","R0805","RESISTOR, American symbol","","","","","","","","","","R","",
"R30","10K","R-US_R0603","R0603","RESISTOR, American symbol","","","","","","","","","","","",
"R34","3.9K","R-US_R0805","R0805","RESISTOR, American symbol","","","","","","","","","","R","",
"R35","30K","R-US_R0805","R0805","RESISTOR, American symbol","","","","","","","","","","R","",
"R36","10K","R-US_R0603","R0603","RESISTOR, American symbol","","","","","","","","","","","",
"R41","100K","R-US_R0805","R0805","RESISTOR, American symbol","","","","","","","","","","R","",
"R42","100K","R-US_R0603","R0603","RESISTOR, American symbol","","","","","","","","","","R","",
"R43","330","R-US_R0603","R0603","RESISTOR, American symbol","","","","","","","","","","R","",
"R44","47K","R-US_R0603","R0603","RESISTOR, American symbol","","","","","","","","","","R","",
"R45","100","R-US_R1210","R1210","RESISTOR, American symbol","","","","","","","","","","R","",
"R46","VC0805K121R025","VARISTORCN0805","CT/CN0805","VARISTOR","","","","","","","","","","","",
"R47","100K","R-US_R0805","R0805","RESISTOR, American symbol","","","","","","","","","","R","",
"R48","15K","R-US_R0603","R0603","RESISTOR, American symbol","","","","","","","","","","R","",
"R49","15K","R-US_R0603","R0603","RESISTOR, American symbol","","","","","","","","","","R","",
"R50","1K","R-US_R0805","R0805","RESISTOR, American symbol","","","","","","","","","","R","",
"R51","470","R-US_R0805","R0805","RESISTOR, American symbol","","","","","","","","","","R","",
"R52","100K","R-US_R0603","R0603","RESISTOR, American symbol","","","","","","","","","","R","",
"R53","330","R-US_R0603","R0603","RESISTOR, American symbol","","","","","","","","","","R","",
"R54","47K","R-US_R0603","R0603","RESISTOR, American symbol","","","","","","","","","","R","",
"R55","100","R-US_R1210","R1210","RESISTOR, American symbol","","","","","","","","","","R","",
"R56","VC0805K121R025","VARISTORCN0805","CT/CN0805","VARISTOR","","","","","","","","","","","",
"R57","150","R-US_R0805","R0805","RESISTOR, American symbol","","","","","","","","","","R","",
"R62","100K","R-US_R0603","R0603","RESISTOR, American symbol","","","","","","","","","","R","",
"R63","330","R-US_R0603","R0603","RESISTOR, American symbol","","","","","","","","","","R","",
"R64","47K","R-US_R0603","R0603","RESISTOR, American symbol","","","","","","","","","","R","",
"R65","100","R-US_R1210","R1210","RESISTOR, American symbol","","","","","","","","","","R","",
"R66","VC0805K121R025","VARISTORCN0805","CT/CN0805","VARISTOR","","","","","","","","","","","",
"R70","100K","R-US_R0805","R0805","RESISTOR, American symbol","","","","","","","","","","R","",
"R71","100K","R-US_R0805","R0805","RESISTOR, American symbol","","","","","","","","","","R","",
"R72","100K","R-US_R0603","R0603","RESISTOR, American symbol","","","","","","","","","","R","",
"R73","330","R-US_R0603","R0603","RESISTOR, American symbol","","","","","","","","","","R","",
"R74","47K","R-US_R0603","R0603","RESISTOR, American symbol","","","","","","","","","","R","",
"R75","100","R-US_R1210","R1210","RESISTOR, American symbol","","","","","","","","","","R","",
"R76","VC0805K121R025","VARISTORCN0805","CT/CN0805","VARISTOR","","","","","","","","","","","",
"R77","15K","R-US_R0603","R0603","RESISTOR, American symbol","","","","","","","","","","R","",
"R78","15K","R-US_R0603","R0603","RESISTOR, American symbol","","","","","","","","","","R","",
"R79","1K","R-US_R0805","R0805","RESISTOR, American symbol","","","","","","","","","","R","",
"R80","470","R-US_R0805","R0805","RESISTOR, American symbol","","","","","","","","","","R","",
"R81","150","R-US_R0805","R0805","RESISTOR, American symbol","","","","","","","","","","R","",
"R89","100K","R-US_R0805","R0805","RESISTOR, American symbol","","","","","","","","","","R","",
"R90","100K","R-US_R0805","R0805","RESISTOR, American symbol","","","","","","","","","","R","",
"R91","15K","R-US_R0603","R0603","RESISTOR, American symbol","","","","","","","","","","R","",
"R92","15K","R-US_R0603","R0603","RESISTOR, American symbol","","","","","","","","","","R","",
"R93","1K","R-US_R0805","R0805","RESISTOR, American symbol","","","","","","","","","","R","",
"R94","470","R-US_R0805","R0805","RESISTOR, American symbol","","","","","","","","","","R","",
"R95","150","R-US_R0805","R0805","RESISTOR, American symbol","","","","","","","","","","R","",
"RST1","DTSM-3","DTSM-3","DTSM-3","","","","","","","","","","","","",
"S1","","10-XX","B3F-10XX","OMRON SWITCH","","","","","B3F-1000","176432","36M3542","","","","",
"SJ2","","SJ","SJ","SMD solder JUMPER","","","","","","","","","","","",
"SJ4","","SJ","SJ","SMD solder JUMPER","","","","","","","","","","","",
"SJ6","","SJ","SJ","SMD solder JUMPER","","","","","","","","","","","",
"SJ8","","SJ","SJ","SMD solder JUMPER","","","","","","","","","","","",
"SV1","","MA04-2","MA04-2","PIN HEADER","","","","","","unknown","unknown","","","","",
"SV2","","MA04-2","MA04-2","PIN HEADER","","","","","","unknown","unknown","","","","",
"SV3","","MA04-2","MA04-2","PIN HEADER","","","","","","unknown","unknown","","","","",
"T2","MMBT3904","MMBT3904LT1-NPN-SOT23-BEC","SOT23-BEC","NPN Transistror","","","","","","","","","","","",
"T4","MMBT3904","MMBT3904LT1-NPN-SOT23-BEC","SOT23-BEC","NPN Transistror","","","","","","","","","","","",
"T6","MMBT3904","MMBT3904LT1-NPN-SOT23-BEC","SOT23-BEC","NPN Transistror","","","","","","","","","","","",
"T8","MMBT3904","MMBT3904LT1-NPN-SOT23-BEC","SOT23-BEC","NPN Transistror","","","","","","","","","","","",
"U1","ESP-WROOM-32","ESP-WROOM-32","ESP-WROOM-32","","","","","","","","","","","","",
"U2","RKE-0505S/H","RKE-0505S/H","CONV_RKE-0505S/H","Power Supply, DC-DC, 5V@0.2A, 4.5-5.5V In, Enclosed, PCB Mount, RKE-0505S/H Series","Unavailable"," Power Supply"," DC-DC"," 5V@0.2A"," 4.5-5.5V In"," Enclosed"," PCB Mount"," RKE-0505S/H Series ","Recom Power","RKE-0505S/H","",
"U4","LTV-816S","SMD-PHOTOCOUPLER-5KV-LTV-816S(4P-4.6X6.5MM)","SMD4-2.54-4.6X6.5MM","306060007","Unavailable"," LTV Series Single Channel 80 V 5000 Vrms Transistor Output Optocoupler SMT-DIP-4 ","Lite-On Inc.","LTV-816S","","","","SMD-4 Lite-On","None","","",
"U6","LTV-816S","SMD-PHOTOCOUPLER-5KV-LTV-816S(4P-4.6X6.5MM)","SMD4-2.54-4.6X6.5MM","306060007","Unavailable"," LTV Series Single Channel 80 V 5000 Vrms Transistor Output Optocoupler SMT-DIP-4 ","Lite-On Inc.","LTV-816S","","","","SMD-4 Lite-On","None","","",
"U7","MCP6H01T-E/OT","MCP6H01T-E/OT","SOT95P280X145-5N","None","Unavailable"," Operational amplifier"," 1.2MHz"," 3.5÷16VDC"," Channels: 1"," SOT23-5 ","Microchip","MCP6H01T-E/OT","","","",
"U8","LTV-816S","SMD-PHOTOCOUPLER-5KV-LTV-816S(4P-4.6X6.5MM)","SMD4-2.54-4.6X6.5MM","306060007","Unavailable"," LTV Series Single Channel 80 V 5000 Vrms Transistor Output Optocoupler SMT-DIP-4 ","Lite-On Inc.","LTV-816S","","","","SMD-4 Lite-On","None","","",
"U9","PIC12F1571T-I/SN","PIC12F1571T-I/SN","SOIC127P600X175-8N","None","Unavailable"," PIC12F Series 1.75 kB Flash 128 Byte SRAM SMT 8-Bit Microcontroller - SOIC-8 ","Microchip","PIC12F1571T-I/SN","","","","SOIC-8 Microchip","None","","",
"U10","LTV-816S","SMD-PHOTOCOUPLER-5KV-LTV-816S(4P-4.6X6.5MM)","SMD4-2.54-4.6X6.5MM","306060007","Unavailable"," LTV Series Single Channel 80 V 5000 Vrms Transistor Output Optocoupler SMT-DIP-4 ","Lite-On Inc.","LTV-816S","","","","SMD-4 Lite-On","None","","",
"U11","SMD-PHOTOCOUPLER-5KV-LTV-816S(4P-4.6X6.5MM)","SMD-PHOTOCOUPLER-5KV-LTV-816S(4P-4.6X6.5MM)","SMD4-2.54-4.6X6.5MM","306060007","Unavailable"," LTV Series Single Channel 80 V 5000 Vrms Transistor Output Optocoupler SMT-DIP-4 ","Lite-On Inc.","LTV-816S","","","","SMD-4 Lite-On","None","","",
"U12","VO1400AEFTR","VO1400AEFTR","SOIC254P695X242-4N","","Unavailable"," VO1400 Series SPST 60 V 100 mA 5 Ohm 1 Form A Solid State Relay - SOIC-4 ","Vishay","VO1400AEFTR","","","","SOP-4 Vishay","None","","",
"U14","VO1400AEFTR","VO1400AEFTR","SOIC254P695X242-4N","","Unavailable"," VO1400 Series SPST 60 V 100 mA 5 Ohm 1 Form A Solid State Relay - SOIC-4 ","Vishay","VO1400AEFTR","","","","SOP-4 Vishay","None","","",
"U16","VO1400AEFTR","VO1400AEFTR","SOIC254P695X242-4N","","Unavailable"," VO1400 Series SPST 60 V 100 mA 5 Ohm 1 Form A Solid State Relay - SOIC-4 ","Vishay","VO1400AEFTR","","","","SOP-4 Vishay","None","","",
"U17","AP7381-33SA-7","AP7381-33SA-7","SOT23","","","","","","","","","","","","",
"U18","VO1400AEFTR","VO1400AEFTR","SOIC254P695X242-4N","","Unavailable"," VO1400 Series SPST 60 V 100 mA 5 Ohm 1 Form A Solid State Relay - SOIC-4 ","Vishay","VO1400AEFTR","","","","SOP-4 Vishay","None","","",
"U20","MCP6H01T-E/OT","MCP6H01T-E/OT","SOT95P280X145-5N","None","Unavailable"," Operational amplifier"," 1.2MHz"," 3.5÷16VDC"," Channels: 1"," SOT23-5 ","Microchip","MCP6H01T-E/OT","","","",
"U21","PIC12F1571T-I/SN","PIC12F1571T-I/SN","SOIC127P600X175-8N","None","Unavailable"," PIC12F Series 1.75 kB Flash 128 Byte SRAM SMT 8-Bit Microcontroller - SOIC-8 ","Microchip","PIC12F1571T-I/SN","","","","SOIC-8 Microchip","None","","",
"U22","SMD-PHOTOCOUPLER-5KV-LTV-816S(4P-4.6X6.5MM)","SMD-PHOTOCOUPLER-5KV-LTV-816S(4P-4.6X6.5MM)","SMD4-2.54-4.6X6.5MM","306060007","Unavailable"," LTV Series Single Channel 80 V 5000 Vrms Transistor Output Optocoupler SMT-DIP-4 ","Lite-On Inc.","LTV-816S","","","","SMD-4 Lite-On","None","","",
"U26","MCP6H01T-E/OT","MCP6H01T-E/OT","SOT95P280X145-5N","None","Unavailable"," Operational amplifier"," 1.2MHz"," 3.5÷16VDC"," Channels: 1"," SOT23-5 ","Microchip","MCP6H01T-E/OT","","","",
"U27","PIC12F1571T-I/SN","PIC12F1571T-I/SN","SOIC127P600X175-8N","None","Unavailable"," PIC12F Series 1.75 kB Flash 128 Byte SRAM SMT 8-Bit Microcontroller - SOIC-8 ","Microchip","PIC12F1571T-I/SN","","","","SOIC-8 Microchip","None","","",
"U28","SMD-PHOTOCOUPLER-5KV-LTV-816S(4P-4.6X6.5MM)","SMD-PHOTOCOUPLER-5KV-LTV-816S(4P-4.6X6.5MM)","SMD4-2.54-4.6X6.5MM","306060007","Unavailable"," LTV Series Single Channel 80 V 5000 Vrms Transistor Output Optocoupler SMT-DIP-4 ","Lite-On Inc.","LTV-816S","","","","SMD-4 Lite-On","None","","",
"U32","MCP6H01T-E/OT","MCP6H01T-E/OT","SOT95P280X145-5N","None","Unavailable"," Operational amplifier"," 1.2MHz"," 3.5÷16VDC"," Channels: 1"," SOT23-5 ","Microchip","MCP6H01T-E/OT","","","",
"U33","PIC12F1571T-I/SN","PIC12F1571T-I/SN","SOIC127P600X175-8N","None","Unavailable"," PIC12F Series 1.75 kB Flash 128 Byte SRAM SMT 8-Bit Microcontroller - SOIC-8 ","Microchip","PIC12F1571T-I/SN","","","","SOIC-8 Microchip","None","","",
"U34","SMD-PHOTOCOUPLER-5KV-LTV-816S(4P-4.6X6.5MM)","SMD-PHOTOCOUPLER-5KV-LTV-816S(4P-4.6X6.5MM)","SMD4-2.54-4.6X6.5MM","306060007","Unavailable"," LTV Series Single Channel 80 V 5000 Vrms Transistor Output Optocoupler SMT-DIP-4 ","Lite-On Inc.","LTV-816S","","","","SMD-4 Lite-On","None","","",
"VDD1","TPSTP14R","TPSTP14R","TP14R","TEST PIN","","","","","","","","","","","",
"VDD3","TPSTP14R","TPSTP14R","TP14R","TEST PIN","","","","","","","","","","","",
"VDD5","TPSTP14R","TPSTP14R","TP14R","TEST PIN","","","","","","","","","","","",
"VDD7","TPSTP14R","TPSTP14R","TP14R","TEST PIN","","","","","","","","","","","",
"X1","22-23-2021","22-23-2021","22-23-2021",".100" (2.54mm) Center Header - 2 Pin","","","MOLEX","","22-23-2021","1462926","25C3832","","","","",
